;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2018 3:10:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0574       [4]    ?ICS?lstr1_LedBlinking
0x0578       [4]    ?ICS_mins
0x057C      [26]    ?ICS_RNS
0x0596      [72]    ?ICS_cast
